insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 15.750,'ESMALTE SINT.RIOPINT 1/4L GPO1 - 010010000001', false, 92);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 15.750,'ESMALTE SINT.RIOPINT 1/2L GPO1 - 010010000002', false, 49);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 15.750,'ESMALTE SINT.RIOPINT 1L GPO1 - 010010000003', false, 17);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 15.750,'ESMALTE SINT.RIOPINT 4L GPO1 - 010010000004', false, 33);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 103.292,'ESMALTE SINT.RIOPINT 10L GPO1 - 010010000005', false, 3);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 195.857,'ESMALTE SINT.RIOPINT 20L GPO1 - 010010000006', false, 60);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 5.702,'ESMALTE SINT.RIOPINT 1/2L GPO2 - 010010000008', false, 93);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 9.421,'ESMALTE SINT.RIOPINT 1L GPO2 - 010010000009', false, 23);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 34.048,'ESMALTE SINT.RIOPINT 4L GPO2 - 010010000020', false, 34);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 116.159,'ESMALTE SINT.RIOPINT 10L GPO2 - 010010000030', false, 48);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 148.752,'ESMALTE SINT.RIOPINT 20L GPO2 - 010010000040', false, 62);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.438,'ESM. BLANCO EN AEROSOL 440CM3 - 010010000700', false, 19);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.438,'ESM.BLANCO MATE EN AEROSOL 440 - 010010000710', false, 89);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.438,'ESM BERMELLON EN AEROSOL 440 - 010010000720', false, 80);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.438,'ESM NARANJA EN AEROSOL 440 - 010010000730', false, 79);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.438,'ESM.AMARILLO EN AEROSOL 440 - 010010000740', false, 54);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.438,'ESM NEGRO EN AEROSOL 440 - 010010000750', false, 1);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.438,'ESM NEGRO MATE EN AEROSOL 440 - 010010000760', false, 36);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.438,'ESM CELESTE EN AEROSOL 440 - 010010000770', false, 75);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.438,'ESM MARFIL EN AEROSOL 440 - 010010000780', false, 29);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.438,'ESM VERDE INGLES AEROSOL 440 - 010010000790', false, 59);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.438,'ESM VERDE MEDIANO AEROSOL 440 - 010010000800', false, 39);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.438,'ESM AZUL EN AEROSOL 440 - 010010000810', false, 29);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.438,'ESM AZUL MARINO EN AEROSOL 440 - 010010000820', false, 56);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.438,'ESM PLATA EN AEROSOL 440 - 010010000830', false, 70);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 8.264,'ESM ORO EN AEROSOL 440 - 010010000840', false, 71);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 8.264,'ESM COBRE EN AEROSOL 440 - 010010000850', false, 75);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.438,'BARNIZ CAOBA EN AEROSOL 440 - 010010000860', false, 16);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.438,'BARNIZ PETIRIBI EN AEROSOL 440 - 010010000870', false, 95);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.438,'BARNIZ NOGAL EN AEROSOL 440 - 010010000880', false, 28);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.438,'ANTIOXIDO EN AEROSOL 440 - 010010000890', false, 27);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 9.925,'CETOL * 1 LT SATINADO - 010020000005', false, 73);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 36.196,'CETOL * 4 LT SATINADO - 010020000006', false, 8);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.620,'BARNIZ MARINO ALBATROS 1/2 - 010020000010', false, 70);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 7.347,'BARNIZ MARINO ALBATROS 1 - 010020000020', false, 47);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 24.792,'BARNIZ MARINO ALBATROS 4 - 010020000030', false, 15);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 5.578,'BARNIZ MARINO ALBAMAR 1 - 010020000040', false, 39);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 20.743,'BARNIZ MARINO ALBAMAR 4 - 010020000050', false, 100);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.851,'BARNIZ CRISTALBA 1/2 - 010020000060', false, 15);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.868,'BARNIZ MARINO REXPAR 1/2 - 010020000080', false, 49);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 6.248,'BARNIZ MARINO REXPAR 1 - 010020000090', false, 39);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 21.825,'BARNIZ MARINO REXPAR 4 - 010020000100', false, 45);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.471,'ENTONADOR P/BARNIZ CEDRO 60 CC - 010020000110', false, 53);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 8.264,'ENTONADOR P/BARNIZ CEDRO 240CC - 010020000111', false, 14);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.471,'ENTONADOR P/BARN.ROBLE CL.60CC - 010020000130', false, 24);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 8.264,'ENTONADOR P/BARN.ROBLE CL.240C - 010020000131', false, 69);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.471,'ENTONADOR P/BARN.ROBLE OS.60CC - 010020000132', false, 54);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 8.264,'ENTONADOR P/BARN.ROBLE OS.240C - 010020000133', false, 62);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.471,'ENTONADOR P/BARNIZ NATURAL 60C - 010020000140', false, 48);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 8.264,'ENTONADOR P/BARN.NATURAL 240CC - 010020000142', false, 75);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.471,'ENTONADOR P/BARNIZ CAOBA 60 - 010020000150', false, 57);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 8.264,'ENTONADOR P/BARNIZ CAOBA 240CC - 010020000152', false, 48);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.471,'ENTONADOR P/BARNIZ NOGAL 60CC - 010020000170', false, 44);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 8.264,'ENTONADOR P/BARNIZ NOGAL 240CC - 010020000171', false, 47);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 3.471,'ENTONADOR P/BARN.PETIRIBI 60CC - 010020000180', false, 27);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 8.264,'ENTONADOR P/BARN.PETIRIBI 240C - 010020000181', false, 87);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 6.454,'BARNIZ MATE VENIER 1 LT - 010020000200', false, 7);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 23.800,'BARNIZ MATE VENIER 4 LT - 010020000210', false, 88);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 16.529,'PENTA STAIN PROT.P/MADERA 1LT. - 010020000240', false, 87);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 63.636,'PENTA STAIN PROT.P/MADERA 4LT. - 010020000245', false, 25);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 76.033,'PENTA  DECK PROT.P/MADERA 4LT. - 010020000246', false, 36);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 6.553,'BARNIZ MARINO MADERIN 1LT. - 010020000250', false, 87);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 21.619,'BARNIZ MARINO MADERIN 4LT. - 010020000260', false, 50);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 4.958,'BARNIZ MARINO RIOPINT 1/2LT. - 010020000270', false, 74);
insert into material (disc, precioventa, descripcion, enpresupuesto, stock) values('NORM', 8.264,'BARNIZ MARINO RIOPINT 1LT. - 010020000280', false, 21);
